source	source_desc	source_id	target	target_desc	target_id	weight
NR1H4	Q96RI1	9971				1.0
BBS4	Q96RK4	585				1.0
SLC26A8	Q96RN1	116369				1.0
TRIB3	Q96RU7	57761				1.0
TRIB1	Q96RU8	10221				1.0
SRPK1	Q96SB4	6732				1.0
DCLRE1C	Q96SD1	64421				1.0
SIN3A	Q96ST3	25942				1.0
PNKP	Q96T60	11284				1.0
UHRF1	Q96T88	29128				1.0
HBEGF	Q99075	1839				1.0
TCF12	Q99081	6938				1.0
ACOX2	Q99424	8309				1.0
CDC5L	Q99459	988				1.0
PARK7	Q99497	11315				1.0
GPER1	Q99527	2852				1.0
MAP3K14	Q99558	9020				1.0
P2RX4	Q99571	5025				1.0
P2RX7	Q99572	5027				1.0
MNT	Q99583	4335				1.0
S100A13	Q99584	6284				1.0
SLC38A3	Q99624	10991				1.0
CHP1	Q99653	11261				1.0
MAP3K5	Q99683	4217				1.0
BARD1	Q99728	580				1.0
CCL19	Q99731	6363				1.0
PIP5K1A	Q99755	8394				1.0
NKX3-1	Q99801	4824				1.0
EPAS1	Q99814	2034				1.0
CPNE1	Q99829	8904				1.0
PRMT1	Q99873	3276				1.0
FOXC2	Q99958	2303				1.0
PKP2	Q99959	5318				1.0
CITED1	Q99966	4435				1.0
CITED2	Q99967	10370				1.0
VRK1	Q99986	7443				1.0
MAPKAP1	Q9BPZ7	79109				1.0
JPH2	Q9BR39	57158				1.0
ZKSCAN3	Q9BRR0	80317				1.0
INPP5K	Q9BT40	51763				1.0
SYT11	Q9BT88	23208				1.0
DHRS4	Q9BTZ2	10901				1.0
DERL1	Q9BUN8	79139				1.0
TRAF4	Q9BUZ4	9618				1.0
PHF20	Q9BVI0	51230				1.0
RBM4	Q9BWF3	5936				1.0
GATA5	Q9BWX5	140628				1.0
PINK1	Q9BXM7	65018				1.0
SLC26A6	Q9BXS9	65010				1.0
EIF2A	Q9BY44	83939				1.0
ACE2	Q9BYF1	59272				1.0
CPEB1	Q9BZB8	64506				1.0
RTN4R	Q9BZR6	65078				1.0
FOXP3	Q9BZS1	50943				1.0
TRIM5	Q9C035	85363				1.0
FTO	Q9C0B1	79068				1.0
UBE2O	Q9C0C9	63893				1.0
BHLHE41	Q9C0J9	79365				1.0
NMUR2	Q9GZQ4	56923				1.0
SRR	Q9GZT4	63826				1.0
LHPP	Q9H008	64077				1.0
SLC22A4	Q9H015	6583				1.0
NAT10	Q9H0A0	55226				1.0
XRN2	Q9H0D6	22803				1.0
TOLLIP	Q9H0E2	54472				1.0
RACGAP1	Q9H0H5	29127				1.0
OSBPL5	Q9H0X9	114879				1.0
GZF1	Q9H116	64412				1.0
ISCU	Q9H1K1	23479				1.0
ABCG8	Q9H221	64241				1.0
ABCG5	Q9H222	64240				1.0
SPTBN4	Q9H254	57731				1.0
SLC26A1	Q9H2B4	10861				1.0
RAB3GAP2	Q9H2M9	25782				1.0
DHX36	Q9H2U1	170506				1.0
MIXL1	Q9H2W2	83881				1.0
HIPK2	Q9H2X6	28996				1.0
TP63	Q9H3D4	8626				1.0
KDM4C	Q9H3R0	23081				1.0
WNK1	Q9H4A3	65125				1.0
RNPEP	Q9H4A4	6051				1.0
PIF1	Q9H611	80119				1.0
YTHDC2	Q9H6S0	64848				1.0
KAT8	Q9H7Z6	84148				1.0
ECT2	Q9H8V3	1894				1.0
EHMT1	Q9H9B1	79813				1.0
SAP30L	Q9HAJ7	79685				1.0
XPO5	Q9HAV4	57510				1.0
UGT1A7	Q9HAW7	54577				1.0
UGT1A10	Q9HAW8	54575				1.0
UGT1A8	Q9HAW9	54576				1.0
RRAGC	Q9HB90	64121				1.0
TRPV4	Q9HBA0	59341				1.0
TAF9B	Q9HBM6	51616				1.0
SGK2	Q9HBY8	10110				1.0
APOBEC3G	Q9HC16	60489				1.0
NOD2	Q9HC29	64127				1.0
SLC24A3	Q9HC58	57419				1.0
NEK6	Q9HC98	10783				1.0
SMURF1	Q9HCE7	57154				1.0
SYTL2	Q9HCH5	54843				1.0
CHD8	Q9HCK8	57680				1.0
PDE11A	Q9HCR9	50940				1.0
RANGRF	Q9HD47	29098				1.0
MYO10	Q9HD67	4651				1.0
ABCB6	Q9NP58	10058				1.0
GCM1	Q9NP62	8521				1.0
MLXIPL	Q9NP71	51085				1.0
ABCB9	Q9NP78	23457				1.0
FGF20	Q9NP95	26281				1.0
ADAP2	Q9NPF8	55803				1.0
NOX4	Q9NPH5	50507				1.0
MED4	Q9NPJ6	29079				1.0
NLRC4	Q9NPP4	58484				1.0
ATP13A2	Q9NQ11	23400				1.0
HEYL	Q9NQ87	26508				1.0
TCF7L2	Q9NQB0	6934				1.0
CYLD	Q9NQC7	1540				1.0
RRAGD	Q9NQL2	58528				1.0
KMT5A	Q9NQR1	387893				1.0
PRDM5	Q9NQX1	11107				1.0
PRMT8	Q9NR22	56341				1.0
DDX21	Q9NR30	9188				1.0
TLR9	Q9NR96	54106				1.0
SPTBN5	Q9NRC6	51332				1.0
PICK1	Q9NRD5	9463				1.0
SMYD2	Q9NRG4	56950				1.0
DROSHA	Q9NRR4	29102				1.0
ARHGAP35	Q9NRY4	2909				1.0
TOPORS	Q9NS56	10210				1.0
KCNIP2	Q9NS61	30819				1.0
LANCL2	Q9NS86	55915				1.0
RAD18	Q9NS91	56852				1.0
SALL1	Q9NSC2	6299				1.0
PNPLA3	Q9NST1	80339				1.0
TREX1	Q9NSU2	11277				1.0
POT1	Q9NUX5	25913				1.0
SLC38A7	Q9NVC3	55238				1.0
MED17	Q9NVC6	9440				1.0
ARL8B	Q9NVJ2	55207				1.0
PRMT7	Q9NVM4	54496				1.0
MTPAP	Q9NVV4	55149				1.0
HIF1AN	Q9NWT6	55662				1.0
THG1L	Q9NWX6	54974				1.0
SIRT5	Q9NXA8	23408				1.0
SPHK1	Q9NYA1	8877				1.0
ABI2	Q9NYB9	10152				1.0
MAP3K20	Q9NYL2	51776				1.0
ERAP1	Q9NZ08	51752				1.0
GRHL1	Q9NZI5	29841				1.0
IGF2BP1	Q9NZI8	10642				1.0
EIF2AK3	Q9NZJ5	9451				1.0
NUDT4	Q9NZJ9	11163				1.0
ADA2	Q9NZK5	51816				1.0
VAPA	Q9P0L0	9218				1.0
MARK1	Q9P0L2	4139				1.0
PKD2L1	Q9P0L9	9033				1.0
ZBTB4	Q9P1Z0	57659				1.0
CALCOCO1	Q9P1Z2	57658				1.0
PLCE1	Q9P212	51196				1.0
RCC2	Q9P258	55920				1.0
STK26	Q9P289	51765				1.0
MBD2	Q9UBB5	8932				1.0
SAE1	Q9UBE0	10055				1.0
NLK	Q9UBE8	51701				1.0
XPR1	Q9UBH6	9213				1.0
PPARGC1A	Q9UBK2	10891				1.0
MTRR	Q9UBK8	4552				1.0
HDAC6	Q9UBN7	10013				1.0
HEY2	Q9UBP5	23493				1.0
GRHPR	Q9UBQ7	9380				1.0
UBA2	Q9UBT2	10054				1.0
ZMYM2	Q9UBW7	7750				1.0
SLC25A10	Q9UBX3	1468				1.0
PPP1R1B	Q9UD71	84152				1.0
MALT1	Q9UDY8	10892				1.0
KL	Q9UEF7	9365				1.0
DAXX	Q9UER7	1616				1.0
PRKAG2	Q9UGJ0	51422				1.0
KDM5B	Q9UGL1	10765				1.0
MLX	Q9UH92	6945				1.0
IP6K2	Q9UHH9	51447				1.0
SLC7A8	Q9UHI5	23428				1.0
SLC23A1	Q9UHI7	9963				1.0
NUFIP1	Q9UHK0	26747				1.0
USP25	Q9UHP3	29761				1.0
MED13	Q9UHV7	9969				1.0
SLC24A2	Q9UI40	25769				1.0
MUTYH	Q9UIF7	4595				1.0
ATPIF1	Q9UII2	93974				1.0
CNOT7	Q9UIV1	29883				1.0
SLC25A13	Q9UJS0	10165				1.0
LEF1	Q9UJU2	51176				1.0
USP21	Q9UK80	27005				1.0
PITPNC1	Q9UKF7	26207				1.0
NUDT5	Q9UKK9	11164				1.0
CASP8AP2	Q9UKL3	9994				1.0
IKZF3	Q9UKT9	22806				1.0
HDAC9	Q9UKV0	9734				1.0
AMFR	Q9UKV5	267				1.0
AGO2	Q9UKV8	27161				1.0
AGO1	Q9UL18	26523				1.0
ZMYND8	Q9ULU4	23613				1.0
FZD4	Q9ULV1	8322				1.0
CBLC	Q9ULV8	23624				1.0
STAP1	Q9ULZ2	26228				1.0
PYCARD	Q9ULZ3	29108				1.0
PADI4	Q9UM07	23569				1.0
MYO6	Q9UM54	4646				1.0
STUB1	Q9UNE7	10273				1.0
FAF1	Q9UNN5	11124				1.0
ABCG2	Q9UNQ0	9429				1.0
MINPP1	Q9UNW1	9562				1.0
PLA2G4C	Q9UP65	8605				1.0
MACF1	Q9UPN3	23499				1.0
PHF8	Q9UPP1	23133				1.0
SMG5	Q9UPR3	23381				1.0
USP22	Q9UPT9	23326				1.0
DICER1	Q9UPY3	23405				1.0
EXO1	Q9UQ84	9156				1.0
HDAC5	Q9UQL6	10014				1.0
CAMK2A	Q9UQM7	815				1.0
MTMR6	Q9Y217	9107				1.0
DMTF1	Q9Y222	9988				1.0
RUVBL2	Q9Y230	10856				1.0
PDE10A	Q9Y233	10846				1.0
FOXA2	Q9Y261	3170				1.0
ATF5	Q9Y2D1	22809				1.0
RPH3A	Q9Y2J0	22895				1.0
FAN1	Q9Y2M0	22909				1.0
PTPN22	Q9Y2R2	26191				1.0
THRAP3	Q9Y2W1	9967				1.0
MED16	Q9Y2X0	10025				1.0
ZNF281	Q9Y2X9	23528				1.0
YARS2	Q9Y2Z4	51067				1.0
FBXO7	Q9Y3I1	25793				1.0
SAMHD1	Q9Y3Z3	25939				1.0
TLN1	Q9Y490	7094				1.0
KDM3A	Q9Y4C1	55818				1.0
WASHC2C	Q9Y4E1	253725				1.0
USP15	Q9Y4E8	9958				1.0
RAPGEF2	Q9Y4G8	9693				1.0
IRS2	Q9Y4H2	8660				1.0
TRAF6	Q9Y4K3	7189				1.0
MMACHC	Q9Y4U1	25974				1.0
ARIH1	Q9Y4X5	25820				1.0
NEUROG3	Q9Y4Z2	50674				1.0
SHANK1	Q9Y566	50944				1.0
PPME1	Q9Y570	51400				1.0
PHLDA3	Q9Y5J5	23612				1.0
SNX9	Q9Y5X1	51429				1.0
NR2E3	Q9Y5X4	10002				1.0
IRAK3	Q9Y616	11213				1.0
ARFGEF1	Q9Y6D6	10565				1.0
IKBKG	Q9Y6K9	8517				1.0
NCOA3	Q9Y6Q9	8202				1.0
SCIN	Q9Y6U3	85477				1.0
